parameter;value
email;no
database;yes
additionalEndMessageFromDatabase;no
groups;mowa,rozumienie,gesty
rozumienieMirtMethod;ML
rozumienieMirtCriteria;MI
rozumienieHeaderColor;"#df454f"
gestyMirtMethod;ML
gestyMirtCriteria;MI
gestyHeaderColor;"#7BB9CC"
mowaMirtMethod;ML
mowaMirtCriteria;MI
mowaHeaderColor;"#87b95d"
rozumienieMirtSeTheta;0.153
mowaMirtSeTheta;0.129
gestyMirtSeTheta;0.198
rozumieniemaxItemNr;73
mowamaxItemNr;47
gestymaxItemNr;52
rozumienieminItemNr;1
mowaminItemNr;1
gestyminItemNr;1
