language,form,type,page_type,cat_header,instr,long_text,warning,input_type,css_class,sentences_nr,comment,help
Polish,WG,first_signs,input&save,FALSE,FALSE,TRUE,FALSE,radio,oneColumn,NULL,FALSE,FALSE
Polish,WG,phrases,input&save,FALSE,TRUE,FALSE,FALSE,oneCheckboxGroup,threeColumns,NULL,TRUE,FALSE
Polish,WG,word,first,FALSE,FALSE,TRUE,TRUE,none,none,NULL,FALSE,FALSE
Polish,WG,word,input,TRUE,TRUE,FALSE,FALSE,manyCheckboxGroups,threeColumns,NULL,TRUE,FALSE
Polish,WG,word,last,TRUE,TRUE,FALSE,TRUE,manyCheckboxGroups,threeColumns,NULL,TRUE,TRUE
Polish,WG,starting_to_talk,input&save,FALSE,FALSE,FALSE,FALSE,radio,oneColumn,NULL,FALSE,FALSE
Polish,WG,combine,input&save,FALSE,FALSE,FALSE,FALSE,radio,oneColumn,NULL,FALSE,FALSE
Polish,WG,sentences,input&save,FALSE,TRUE,FALSE,FALSE,sentences,twoColumns,10,FALSE,FALSE
Polish,WG,gestures_first,input&save,FALSE,TRUE,FALSE,FALSE,oneCheckboxGroup,oneColumn,NULL,FALSE,FALSE
Polish,WG,gestures_games,input&save,FALSE,TRUE,FALSE,FALSE,oneCheckboxGroup,oneColumn,NULL,FALSE,FALSE
Polish,WG,gestures_objects,input&save,FALSE,TRUE,FALSE,FALSE,oneCheckboxGroup,oneColumn,NULL,FALSE,FALSE
Polish,WG,gestures_parent,input&save,FALSE,TRUE,FALSE,FALSE,oneCheckboxGroup,oneColumn,NULL,FALSE,FALSE
Polish,WG,gestures_adult,input&save,FALSE,TRUE,FALSE,FALSE,oneCheckboxGroup,oneColumn,NULL,FALSE,FALSE
Polish,WG,end,input&save,FALSE,TRUE,FALSE,FALSE,none,none,NULL,FALSE,TRUE
