text_type;text
longText;Kilka dni temu prosiliśmy Państwa o wypełnienie IRMIKa — kwestionariusza, w którym rodzice (lub inni opiekunowie) zaznaczają na liście słów te, które ich dziecko zna. Jest to prosta i uznana na świecie metoda badania rozwoju mowy małych dzieci. Ma niestety jednak jedną istotną wadę: lista wyrazów jest bardzo długa i wypełnienie całego inwentarza jest w związku z tym bardzo żmudne i czasochłonne. Opracowaliśmy więc nowoczesną, tzw. adaptatywną, wersję IRMIKa, w której kolejny wyraz wybierany jest przez komputer na podstawie dotychczasowych odpowiedzi w taki sposób, żeby jak najlepiej „dopasować się” do danego dziecka. Dzięki temu osoby wypełniające IRMIKa nie muszą przeglądać pełnej listy kilkuset słów. Wystarczy kilkadziesiąt, a czasem nawet kilkanaście, co skraca czas wypełniania do zaledwie kilku minut! Porównując odpowiedzi, o które zaraz Państwa poprosimy, z tymi, których udzielili Państwo w pełnej wersji, będziemy mogli ocenić, na ile adaptatywne IRMIKi będą mogły w przyszłości zastąpić wersje tradycyjne.
cdiNameSufix;Wersja adaptatywna dla rodziców starszych dzieci
groups;mowa
mowaMirtMethod;ML
mowaMirtCriteria;MI
mowaminItemNr;1
mowamaxItemNr;5
mowaMirtSeTheta;0.05
mowaInstr;"Po kliknięciu przycisku ‚Dalej’ zobaczą Państwo kolejne słowa i przy każdym będą Państwo proszeni o odpowiedź na pytanie, czy Państwa dziecko mówi to słowo spontanicznie. Nie chodzi o to, co dziecko jest w stanie powtórzyć, ale o słowa, których samo z siebie używa. Proszę zaznaczyć ‚tak’ tylko przy tych słowach, które słyszeli Państwo od swego dziecka. Jeżeli dziecko używa nieco innej formy, np. mówi „piesek”, a nie „pies”, proszę mimo to zaznaczyć ‚tak’ przy słowie „pies”. Tak samo należy postąpić, jeśli dziecko wymawia jakieś słowo inaczej (np. „lybka” zamiast „rybka” lub „wiójka” zamiast „wiewiórka”). Proszę wtedy również zaznaczyć ‚tak’. Czasami dzieci wymyślają własne wyrazy, np. „dzi” zamiast „piłka”; także taką formę należy potraktować jako wyraz i zaznaczyć ‚tak’ przy słowie „piłka”. Podobnie, jeśli w rodzinie funkcjonuje inne określenie niż podane w kwestionariuszu, proszę zaznaczyć odpowiednią pozycję. Jeśli będą Państwo chcieli, w polu na uwagi, które pojawi się na końcu, mogą Państwo wpisać wszystkie te wyrazy w takiej formie, w jakiej ich Państwa dziecko używa. Mogą Państwo również wykorzystać to pole, żeby podzielić się z nami wszelkimi wątpliwości. Proszę pamiętać, że IRMIK opiera się na wiedzy rodziców (lub innych opiekunów) na temat rozwoju językowego dzieci. Proszę nie przepytywać dziecka ani go nie prosić o powtarzanie poszczególnych wyrazów. Wystarczy, gdy odpowiedzą Państwo na pytania według własnej wiedzy o dziecku."
continueBtn;Dalej
