parameter;value
email;no
database;yes
additionalEndMessageFromDatabase;no
redirectionURL;https://apps.multilada.pl/cdi/?lang=no&type=static
redirectionParams;id,run,form
groups;Prod,Comp,Gest
CompMirtMethod;ML
CompMirtCriteria;MI
CompHeaderColor;"#df454f"
GestMirtMethod;ML
GestMirtCriteria;MI
GestHeaderColor;"#7BB9CC"
ProdMirtMethod;ML
ProdMirtCriteria;MI
ProdHeaderColor;"#87b95d"
CompMirtSeTheta;0.175
ProdMirtSeTheta;0.12
GestMirtSeTheta;0.187
CompmaxItemNr;73
ProdmaxItemNr;44
GestmaxItemNr;63
CompminItemNr;1
ProdminItemNr;1
GestminItemNr;1
