text_type;text
cdiNameSufix;Wersja adaptatywna dla rodziców młodszych dzieci
rozumienieHeader;Rozumienie
gestyHeader;Czynności i gesty
mowaHeader;Mowa
continueBtn;Dalej
longText;"<p>Kwestionariusz, który wypełniasz, służy do badania początków rozwoju mowy małych dzieci. Używamy go wierząc, że to Ty znasz najlepiej swoje dziecko i jego rozwój. Odpowiadając na pytania, nie przepytuj dziecka, nie proś go o powtarzanie poszczególnych wyrazów, ani nie ucz „nowych słówek”. Zaufaj swojej intuicji, a w razie potrzeby poobserwuj dziecko trochę.</p><p>Możesz wrócić do wypełniania później, skorzystaj z tego samego linku. Postęp zapisuje się po każdej zakończonej sekcji. Jeśli zatrzymasz się w połowie sekcji, po powrocie zaczniesz ją od początku. Żeby zakończyć wypełnianie, musisz zatwierdzić każdą sekcję.</p><p><b>UWAGA: Każde słowo zaprezentujemy Ci tylko raz. Po zaznaczeniu, czy dziecko używa danego słowa, nie będzie już możliwości powrotu do niego. Prosimy o uważne zaznaczenie odpowiedzi.</b></p><p>Odpowiedz na poniższe trzy pytania i kliknij przycisk „Start”.</p>"
mowaLongText;"<p>Na kolejnych stronach przedstawiamy typowe słowa znane małym dzieciom.</p><p> <strong>Zaznacz „tak”</strong>, jeśli Twoje dziecko <strong>wypowiada je samo z siebie</strong>, spontanicznie (pamiętaj, że dzieci rozumieją więcej słów, niż same wypowiadają; nie chodzi nam też o słowa, które Twoje dziecko jest w stanie powtórzyć).</p><p>Zaznacz „tak” również, gdy:<strong><br /></strong></p><ul><li> dziecko używa go w innej formie, np. „piesek” zamiast „pies”,</li><li>wymawia je nieco inaczej, np. „lybka” zamiast „rybka” lub „wiójka” zamiast „wiewiórka”,</li><li>używa własnego określenia, np. „dzi” zamiast „piłka”,</li><li>w Waszej rodzinie używa się innego określenia niż to podane w kwestionariuszu.</li></ul><p>W polu „Uwagi”, które znajduje się na końcu sekcji, możesz dopisać inne formy wyrazów z listy lub własne określenia używane przez dziecko lub rodzinę</p><p><b>UWAGA: Kwestionariusz przeznaczony jest dla dzieci w różnym wieku. Nie martw się, jeśli Twoje dziecko nie zna jeszcze wielu słów, o które pytamy!</b></p>"
gestyLongText;"<p>Kiedy dzieci uczą się porozumiewać z innymi ludźmi, często posługują się gestami, aby wyrazić swoje pragnienia. Często też naśladują dorosłych nie tylko w mowie, ale również w zabawie, udając np. czynności opiekuńcze.</p><p>Przy każdym z gestów i każdej z czynności, które pojawią się na kolejnych stronach, zaznacz „tak” przy tym określeniu, które pasuje do tego, co Twoje dziecko aktualnie robi. Na końcu pojawi się pole, które możesz wykorzystać, żeby podzielić się z nami swoimi uwagami.</p>"
rozumienieLongText;"<p>Na kolejnych stronach przedstawiamy typowe słowa znane małym dzieciom.</p><p><b>Zaznacz „tak”</b>, jeśli Twoje dziecko <b>je rozumie.</b></p><p>W polu „Uwagi”, które znajduje się na końcu sekcji, możesz dopisać inne formy lub możesz dopisać inne formy wyrazów z listy lub własne określenia używane przez dziecko lub rodzinę.</p>"
thanksMsgText; Bardzo dziękujemy za wypełnienie kwestionariusza! W zależności od etapu badania, w ciągu tygodnia prześlemy link do kolejnego kwestionariusza na podany wcześniej adres email lub dziękujemy za dotychczasowy udział. W razie wątpliwości prosimy o kontakt: odslowadozdania@uw.edu.pl. Mamy nadzieję, że czas refleksji nad rozwojem językowym dziecka był dla Ciebie cenny! Twoje zaangażowanie w badanie jest bardzo ważne - pomoże nam szczegółowo opisać wczesny rozwój językowy dzieci.
