parameter;value
email;no
database;yes
additionalEndMessageFromDatabase;no
redirectionURL;https://apps.multilada.pl/cdi/?lang=no&type=static
redirectionParams;id,run,form
groups;Prod,Comp,Gest
rozumienieMirtMethod;ML
rozumienieMirtCriteria;MI
rozumienieHeaderColor;"#df454f"
gestyMirtMethod;ML
gestyMirtCriteria;MI
gestyHeaderColor;"#7BB9CC"
mowaMirtMethod;ML
mowaMirtCriteria;MI
mowaHeaderColor;"#87b95d"
rozumienieMirtSeTheta;0.175
mowaMirtSeTheta;0.12
gestyMirtSeTheta;0.187
rozumieniemaxItemNr;73
mowamaxItemNr;44
gestymaxItemNr;63
rozumienieminItemNr;1
mowaminItemNr;1
gestyminItemNr;1
