parameter;value
email;yes
database;yes
additionalEndMessageFromDatabase;yes
additionalEndMessageTable;vouchers
additionalEndMessageValueColumn;voucher
additionalEndMessageIdColumn;id
groups;mowa,rozumienie,gesty
rozumienieMirtMethod;ML
rozumienieMirtCriteria;MI
rozumienieHeaderColor;lightsalmon
gestyMirtMethod;ML
gestyMirtCriteria;MI
gestyHeaderColor;lightsteelblue
mowaMirtMethod;ML
mowaMirtCriteria;MI
mowaHeaderColor;lightgreen
rozumienieMirtSeTheta;0.05
mowaMirtSeTheta;0.05
gestyMirtSeTheta;0.5
rozumieniemaxItemNr;5
mowamaxItemNr;5
gestymaxItemNr;7
rozumienieminItemNr;1
mowaminItemNr;1
gestyminItemNr;1
redirectionURL;https://multilada.pl/
redirectionTime;1
redirectionParams;type,id
