parameter;value
email;yes
database;yes
additionalEndMessageFromDatabase;no
additionalEndMessageTable;vouchers
additionalEndMessageValueColumn;voucher
additionalEndMessageIdColumn;id
rozumienieMirtSeTheta;0.05
mowaMirtSeTheta;0.05
gestyMirtSeTheta;0.5
rozumieniemaxItemNr;5
mowamaxItemNr;5
gestymaxItemNr;7
rozumienieminItemNr;1
mowaminItemNr;1
gestyminItemNr;1
mowaMirtMethod;ML
mowaMirtCriteria;MI
gestyMirtMethod;ML
gestyMirtCriteria;MI
rozumienieMirtMethod;ML
rozumienieMirtCriteria;MI
rozumienieHeaderColor;lightsalmon
gestyHeaderColor;lightsteelblue
mowaHeaderColor;lightgreen
groups;mowa,rozumienie,gesty
