text_type;text
groups;mowa,rozumienie,gesty
rozumienieMirtMethod;ML
rozumienieMirtCriteria;MI
rozumienieHeader;Rozumienie słów
rozumienieHeaderColor;lightsalmon
gestyMirtMethod;ML
gestyMirtCriteria;MI
gestyHeader;Gesty
gestyHeaderColor;lightsteelblue
mowaMirtMethod;ML
mowaMirtCriteria;MI
mowaHeader;Produkcja słów
mowaHeaderColor;lightgreen
rozumienieMirtSeTheta;0.05
mowaMirtSeTheta;0.05
gestyMirtSeTheta;0.5
rozumieniemaxItemNr;5
mowamaxItemNr;5
gestymaxItemNr;7
rozumienieminItemNr;1
mowaminItemNr;1
gestyminItemNr;1
continueBtn;Dalej
rozumienieInstr;Proszę zaznaczać “tak”, jeśli twoje dziecko rozumie podane słowo
gestyInstr;Proszę zaznaczać “tak”, jeśli twoje dziecko wykonuje podany gest
mowaInstr;Proszę zaznaczać “tak”, jeśli twoje dziecko mówi podane słowo
